CustomerID,Recency,Frequency,Monetary
14911,4,157,73847.19
17841,1,123,40017.56
15311,0,76,33025.05
13089,2,77,29233.89
12748,0,205,27945.96
16029,38,49,25505.59
13798,1,48,22908.51
13408,1,57,22897.13
15039,9,47,19914.44
16422,17,41,19362.12
14156,9,30,15997.64
16839,8,33,15606.41
12921,9,36,15238.51
15189,1,40,14941.27
17949,1,31,14778.03
16013,3,32,14743.82
13078,3,26,12627.94
13767,2,33,12471.86
12682,3,31,12288.22
14606,1,93,12156.65
16525,2,25,12052.83
15061,19,31,11952.93
17675,1,23,11641.68
14051,8,19,11514.64
16133,3,31,11232.19
17735,2,17,11204.06
12971,3,86,11189.91
15856,4,22,10831.45
17428,0,25,10678.35
16779,2,22,10629.72
14646,1,29,10515.65
12681,14,19,10431.37
13113,0,23,10284.91
15078,7,32,9743.11
13098,5,17,9635.15
16523,1,21,9418.47
13694,3,21,9407.32
14194,4,19,9204.06
17389,0,29,9172.0
12621,23,16,9152.03
15498,2,24,9120.29
14298,8,25,9090.26
13319,5,25,8989.56
17381,8,22,8897.27
12471,10,23,8826.96
17017,2,20,8694.26
17243,1,26,8676.85
17306,10,19,8631.31
14527,2,55,8508.82
15358,4,22,8347.2
15615,31,21,8312.01
17865,44,18,8252.7
14056,1,23,8214.65
14667,10,24,8171.91
15159,1,24,8146.5
13854,8,25,8109.52
18109,1,26,8052.97
14796,1,17,8022.49
13199,3,37,7990.24
14849,21,25,7930.54
12901,8,22,7927.68
13629,23,11,7792.36
15044,19,17,7700.23
16656,22,14,7532.36
13263,1,35,7454.07
12709,15,13,7394.36
12474,17,18,7375.79
15465,19,18,7354.62
12583,2,15,7281.38
13018,16,28,7277.7
18229,11,20,7276.9
16923,12,19,7247.61
16729,38,21,7239.92
16745,86,17,7194.3
13777,0,26,7128.16
16558,0,19,7081.8
16672,2,19,6959.5
16187,31,15,6911.44
17677,1,23,6840.82
15601,11,14,6776.56
13576,10,18,6717.34
13001,4,11,6701.22
16746,4,18,6697.66
16353,3,23,6675.71
16033,5,18,6668.55
18102,0,17,6602.21
17811,4,38,6566.18
16814,14,21,6509.1
12431,35,15,6487.45
13102,1,24,6424.09
13871,22,13,6403.25
15005,15,28,6316.57
12980,157,8,6297.78
17315,1,38,6292.26
12683,4,13,6288.72
14367,8,13,6250.84
17581,0,21,6245.78
13488,17,11,6228.1
14057,23,17,6217.96
15194,3,14,6194.86
14060,4,19,6140.42
13418,11,18,6127.43
17509,57,8,6115.14
13090,8,12,6108.73
14735,3,32,6065.69
13985,4,14,6041.91
13097,32,10,6010.42
13458,7,11,5956.39
16684,11,15,5946.38
13534,2,25,5870.08
14031,7,11,5840.61
13050,14,17,5836.86
16713,18,14,5807.61
12989,3,14,5782.91
12720,2,25,5781.73
13881,3,12,5763.52
15218,10,11,5756.89
15023,3,10,5750.77
13178,26,11,5725.47
13468,1,37,5704.97
15249,31,12,5686.64
14110,3,12,5683.15
13004,11,18,5655.91
18118,10,26,5653.82
14688,7,21,5630.87
17757,1,30,5605.29
12839,2,14,5591.42
16161,1,19,5575.56
13969,7,15,5561.09
16333,7,11,5559.92
15144,8,16,5549.74
16985,17,10,5464.12
16265,9,9,5447.0
18198,4,17,5425.56
17719,37,15,5396.04
17850,372,34,5391.21
13269,1,15,5346.23
13324,36,9,5338.71
17730,3,13,5298.48
13668,2,20,5232.13
13709,3,12,5230.81
18226,44,11,5228.05
12362,3,10,5226.23
18172,14,18,5212.88
13756,2,14,5189.52
16191,2,13,5180.52
13599,1,21,5153.67
18223,4,13,5095.49
16700,8,13,5076.55
12540,19,10,5076.19
14562,3,18,5074.77
15301,50,12,5070.35
15694,0,13,5069.14
15719,32,13,5045.61
14895,7,16,5020.57
14755,9,11,5010.28
15547,7,14,4954.84
12437,1,18,4951.41
14709,15,13,4921.04
12664,8,9,4881.88
17652,25,12,4867.72
15838,11,11,4857.96
15738,18,16,4812.42
13013,1,13,4810.94
15555,12,16,4805.17
14415,19,12,4804.33
15187,1,16,4777.18
16553,163,11,4768.58
17690,30,15,4757.95
14180,10,25,4748.52
15152,9,13,4745.69
16722,17,13,4730.81
14159,19,11,4693.01
14135,1,15,4690.31
14191,1,13,4684.76
15291,25,15,4668.3
14189,2,15,4654.08
16931,5,21,4604.22
17857,32,14,4592.44
14944,29,11,4591.43
14004,43,7,4582.64
17613,22,14,4559.15
17068,12,21,4552.14
12415,24,11,4534.57
13267,2,19,4521.49
17975,15,13,4488.81
14733,16,9,4482.46
14426,23,10,4481.67
17364,0,11,4481.18
17716,22,10,4480.67
14085,2,18,4448.54
14534,2,18,4447.05
13069,0,24,4436.12
15955,24,14,4416.26
16626,0,17,4413.1
12712,28,13,4396.13
12490,5,9,4382.11
17049,2,8,4376.02
16945,21,19,4345.5
14800,47,12,4339.74
16210,9,10,4337.08
18225,3,11,4320.94
16701,8,12,4317.65
17706,4,14,4315.14
15034,15,8,4308.61
15046,9,14,4270.7
17419,11,12,4226.57
15804,0,13,4206.39
17920,4,17,4204.1
15971,17,12,4199.85
12747,2,11,4196.01
18041,11,21,4183.39
17139,15,8,4159.15
12569,2,32,4124.69
16592,4,16,4113.68
17377,23,20,4100.92
16401,1,12,4098.32
16670,16,11,4095.9
15290,4,15,4090.89
14092,7,14,4076.91
14401,4,13,4051.48
12841,4,25,4022.35
16186,22,12,4006.94
17769,12,10,3997.98
15529,22,11,3995.23
17001,0,11,3989.57
17611,7,15,3984.22
12727,10,7,3980.7
14299,8,9,3965.62
13183,7,9,3957.78
17651,11,10,3945.0
14739,4,7,3902.28
13999,10,12,3901.81
18073,114,12,3877.52
17858,5,11,3850.06
12662,0,11,3849.78
16327,14,6,3844.22
13266,11,12,3834.26
17091,2,9,3827.76
15867,5,15,3812.64
15298,2,11,3809.9
13435,5,7,3809.89
16145,8,11,3799.49
12757,15,10,3794.27
16168,10,27,3787.6
12562,8,7,3781.74
15939,89,13,3777.41
12955,1,10,3762.36
16904,4,16,3754.27
18092,2,7,3746.16
17238,2,17,3744.65
13552,66,12,3740.07
16570,15,10,3738.4
14282,3,15,3729.34
12647,22,12,3722.82
14364,108,8,3717.35
16767,30,10,3714.58
15845,17,8,3711.77
13148,29,12,3707.12
17819,71,7,3704.87
12553,8,10,3692.28
14390,10,8,3678.01
17365,12,7,3675.09
14952,59,8,3670.49
15150,17,9,3660.16
12476,25,9,3654.29
13137,10,8,3650.41
